# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
        , %para2 : Tensor(F64)[1500, 4]    # inputs1
        , %para3 : Tensor(I64)[1500]    # inputs2
        , %para4 : Ref[Tensor(F32)][4, 561]    # linear_layer.weight
        , %para5 : Ref[Tensor(F32)][4]    # linear_layer.bias
        , %para6 : Ref[Tensor(F32)][1]    # beta1_power
        , %para7 : Ref[Tensor(F32)][1]    # beta2_power
        , %para8 : Ref[Tensor(F32)][4, 561]    # moment1.linear_layer.weight
        , %para9 : Ref[Tensor(F32)][4]    # moment1.linear_layer.bias
        , %para10 : Ref[Tensor(F32)][4, 561]    # moment2.linear_layer.weight
        , %para11 : Ref[Tensor(F32)][4]    # moment2.linear_layer.bias
        , %para12 : Ref[Tensor(F32)][4, 561]    # vhat.linear_layer.weight
        , %para13 : Ref[Tensor(F32)][4]    # vhat.linear_layer.bias
        , %para14 : Ref[Tensor(F32)][]    # learning_rate
        , %para15 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F64)*2,Tensor(I64)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3)    #(Tensor(F64)[1500, 561], Tensor(F64)[1500, 4], Tensor(I64)[1500]) #scope: Default
#[CNode]47

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_48, %1)    #(Func, Tuple[Tensor(F64)*2,Tensor(I64)])    # fg_48=construct.48 #scope: Default
#[CNode]49
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(381)/        return loss/#[CNode]50
}
# order:
#   1: construct_wrapper.17:[CNode]49{[0]: ValueNode<UnpackCall> unpack_call.51, [1]: ValueNode<FuncGraph> construct.48, [2]: [CNode]47}
#   2: construct_wrapper.17:[CNode]50{[0]: ValueNode<Primitive> Return, [1]: [CNode]49}


# [No.2] UnpackCall.18

funcgraph fg_18(
        %para16 : Func    # 19
        , %para17 : Tuple[Tensor(F64)*2,Tensor(I64)]    # 20
    ) {
    %1 : Tensor(F64)[1500, 561] = Primitive::TupleGetItem{prim_type=1}(%para17, I64(0))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#52
    %2 : Tensor(F64)[1500, 4] = Primitive::TupleGetItem{prim_type=1}(%para17, I64(1))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#53
    %3 : Tensor(I64)[1500] = Primitive::TupleGetItem{prim_type=1}(%para17, I64(2))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#54

#------------------------> 1
    %4 = %para16(%1, %2, %3)    #(Tensor(F64)[1500, 561], Tensor(F64)[1500, 4], Tensor(I64)[1500]) #scope: Default
#55
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
#56
}
# order:
#   1: UnpackCall.18:55{[0]: 19, [1]: 52, [2]: 53, [3]: 54}
#   2: UnpackCall.18:56{[0]: ValueNode<Primitive> Return, [1]: 55}


# [No.3] construct.21
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_21[fg_17](
        %para18 : Tensor(F64)[1500, 561]    # inputs0
        , %para19 : Tensor(F64)[1500, 4]    # inputs1
        , %para20 : Tensor(I64)[1500]    # inputs2
    ) {
    %1 : Tuple[Tensor(F64)*2,Tensor(I64)] = Primitive::MakeTuple{prim_type=1}(%para18, %para19, %para20)    #(Tensor(F64)[1500, 561], Tensor(F64)[1500, 4], Tensor(I64)[1500]) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/#[CNode]57

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_25, %1)    #(Func, Tuple[Tensor(F64)*2,Tensor(I64)])    # fg_25=construct.25 #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]58
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]59
    %5 = FuncGraph::fg_60(%3, %4, F32(1))    #(Undefined, Undefined, Undefined)    # fg_60=fill.60 #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]61
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_25, %1, %6)    #(Undefined, Tuple[Tensor(F64)*2,Tensor(I64)], Undefined)    # fg_25=construct.25 #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para4, %para5)    #(Ref[Tensor(F32)][4, 561], Ref[Tensor(F32)][4]) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]62
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F64)*2,Tensor(I64)], Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(379)/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_63(%11)    #(Undefined)    # fg_63=construct.63 #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(380)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]64
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(380)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(381)/        return loss/#[CNode]65
}
# order:
#   1: construct.21:loss{[0]: ValueNode<UnpackCall> unpack_call.66, [1]: ValueNode<FuncGraph> construct.25, [2]: [CNode]57}
#   2: construct.21:[CNode]58{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.21:[CNode]59{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.21:sens{[0]: ValueNode<FuncGraph> fill.60, [1]: [CNode]58, [2]: [CNode]59, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.21:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.21:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.25, [2]: [CNode]57, [3]: [CNode]61}
#   7: construct.21:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]62}
#   8: construct.21:grads{[0]: ValueNode<UnpackCall> unpack_call.67, [1]: grads, [2]: [CNode]57, [3]: [CNode]61}
#   9: construct.21:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.21:[CNode]64{[0]: ValueNode<FuncGraph> construct.63, [1]: grads}
#  11: construct.21:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]64}
#  12: construct.21:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] UnpackCall.22

funcgraph fg_22(
        %para21 : Func    # 23
        , %para22 : Tuple[Tensor(F64)*2,Tensor(I64)]    # 24
    ) {
    %1 : Tensor(F64)[1500, 561] = Primitive::TupleGetItem{prim_type=1}(%para22, I64(0))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#68
    %2 : Tensor(F64)[1500, 4] = Primitive::TupleGetItem{prim_type=1}(%para22, I64(1))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#69
    %3 : Tensor(I64)[1500] = Primitive::TupleGetItem{prim_type=1}(%para22, I64(2))    #(Tuple[Tensor(F64)*2,Tensor(I64)], I64) #scope: Default
#70

#------------------------> 3
    %4 = %para21(%1, %2, %3)    #(Tensor(F64)[1500, 561], Tensor(F64)[1500, 4], Tensor(I64)[1500]) #scope: Default
#71
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
#72
}
# order:
#   1: UnpackCall.22:71{[0]: 23, [1]: 68, [2]: 69, [3]: 70}
#   2: UnpackCall.22:72{[0]: ValueNode<Primitive> Return, [1]: 71}


# [No.5] construct.25
# In file D:\mindspore\GLAC\ms\algorithms.py(24)/    def construct(self, batchX, batchY, index):/
funcgraph fg_25[fg_17](
        %para23 : Tensor(F64)[1500, 561]    # batchX
        , %para24 : Tensor(F64)[1500, 4]    # batchY
        , %para25 : Tensor(I64)[1500]    # index
    ) {
    %1 : Tuple[Tensor(F64)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para24)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(25)/        label_sum_for_each_instance = mindspore.numpy.sum(batchY, axis=1)  # number of examples in the batch/#[CNode]73
    %2 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(String) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(25)/        label_sum_for_each_instance = mindspore.numpy.sum(batchY, axis=1)  # number of examples in the batch/#[CNode]74
    %3 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(I64) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(25)/        label_sum_for_each_instance = mindspore.numpy.sum(batchY, axis=1)  # number of examples in the batch/#[CNode]75
    %4 : Dictionary[[axis,],[Int64]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%2, %3)    #(Tuple[String], Tuple[I64]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(25)/        label_sum_for_each_instance = mindspore.numpy.sum(batchY, axis=1)  # number of examples in the batch/#[CNode]76
    %5 : Tensor(F64)[1500] = UnpackCall::unpack_call(FuncGraph::fg_77, %1, %4)    #(Func, Tuple[Tensor(F64)], Dictionary[[axis,],[Int64]])    # fg_77=sum_.77 #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(25)/        label_sum_for_each_instance = mindspore.numpy.sum(batchY, axis=1)  # number of examples in the batch/#label_sum_for_each_instance
    %6 : Tuple[I64] = Primitive::getattr{prim_type=1}(%5, "shape")    #(Tensor(F64)[1500], String) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(26)/        print(label_sum_for_each_instance.shape)/#[CNode]78
    %7 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)](%6)    #(Tuple[I64]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(26)/        print(label_sum_for_each_instance.shape)/#[CNode]79
    %8 : Tensor(I32)[1] = Primitive::stop_gradient{prim_type=1}(%7)    #(Tensor(I32)[1]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/        loss = self.network(*inputs)/#[CNode]80
    %9 : Tensor(Bool)[1500] = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%5, I64(0))    #(Tensor(F64)[1500], I64) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(28)/        labeled_index = label_sum_for_each_instance != 0/#labeled_index
    %10 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(33)/        labeled_batchY = batchY[labeled_index, :]/#[CNode]81
    %11 : Tuple[Tensor(Bool),Slice[None : None : None]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %10)    #(Tensor(Bool)[1500], Slice[None : None : None]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(33)/        labeled_batchY = batchY[labeled_index, :]/#[CNode]82

#------------------------> 4
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para24, %11)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#Φlabeled_batchY
    %13 = Primitive::getattr{prim_type=1}(%12, "shape")    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(39)/        n, k = labeled_batchY.shape[0], labeled_batchY.shape[1]/#[CNode]83
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(0))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(39)/        n, k = labeled_batchY.shape[0], labeled_batchY.shape[1]/#[CNode]84
    %15 = Primitive::getattr{prim_type=1}(%12, "shape")    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(39)/        n, k = labeled_batchY.shape[0], labeled_batchY.shape[1]/#[CNode]85
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, I64(1))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(39)/        n, k = labeled_batchY.shape[0], labeled_batchY.shape[1]/#[CNode]86
    %17 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14, %16)    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(39)/        n, k = labeled_batchY.shape[0], labeled_batchY.shape[1]/#[CNode]87
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(0))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(42)/            tempY = zeros((n, k), mindspore.float32)/#Φn
    %19 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(1))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(42)/            tempY = zeros((n, k), mindspore.float32)/#Φk
    %20 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%18, %19)    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(40)/        temp_loss = zeros((n, k), mindspore.float32)/#[CNode]88
    %21 = DoSignaturePrimitive::S-Prim-Zeros{prim_type=1}(%20, F32)    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(40)/        temp_loss = zeros((n, k), mindspore.float32)/#temp_loss
